ID,value 1,value 2,value 3
100086,-0.365883055,-0.074675758,0.069660201
100008,-0.310444201,0.391382438,0.460674347
100145,-0.389865984,0.761337139,-0.417007639
100228,0.99807022,-0.218265712,0.941531812
100188,-0.221619317,-0.088810809,0.289071771
100173,-0.250358894,0.263824686,0.16293386
100105,0.418500143,-0.203943442,0.888083985
100264,0.475757104,0.064175396,0.681994767
100156,0.226442955,0.370877163,-0.044646557
100241,0.539856338,-0.312678122,0.924441261
100214,0.909494781,0.665037006,0.539690537
100237,-0.21550843,0.59966204,-0.013300591
100013,-0.47375792,0.136054374,0.08574536
100009,-0.43411555,0.311932645,-0.329443428
100058,-0.241639046,0.860010488,-0.263745783
100078,0.671178596,0.044537439,0.317932386
100138,0.937205844,0.020436484,0.937497347
100274,0.743815426,0.922867868,0.962327635
100277,-0.145480925,0.812004826,-0.100619734
100001,0.333110141,-0.497194888,0.174863729
100108,0.278965822,-0.436568296,0.580822264
100278,-0.093580141,0.226666265,0.110534691
100271,0.145474555,0.058484594,-0.362213881
100202,-0.0890168,-0.057950606,0.681085859
100041,-0.359113929,0.613172753,0.025845867
100224,0.299475069,0.863921631,0.67613394
100273,-0.032094061,0.87060725,-0.230780026
100053,0.860832214,0.012663581,0.651659439
100271,-0.174213714,0.172854624,0.181780134
100080,0.107689963,0.94958231,0.046792249
100199,-0.228145343,-0.05659502,0.301856939
100233,0.725557104,-0.03039819,-0.018743097
100120,0.071596679,0.032208614,0.23112888
100009,0.050882492,0.885946396,0.190817864
100162,-0.338307739,-0.284076993,0.576954907
100088,0.054951226,-0.026620273,0.654965032
100100,-0.144764646,0.056990945,-0.400997185
100248,0.635221969,0.665261505,0.470331434
100187,-0.461308212,-0.180310537,0.541307079
100087,-0.385346717,-0.137192907,0.626300238
100065,0.771441105,0.227613036,0.82623271
100114,-0.471658458,-0.109017928,-0.146706852
100074,0.792933045,0.215341711,-0.02682071
100081,0.022962533,0.63799976,-0.450686249
100204,-0.488380718,0.307190471,0.556308696
100036,0.271493383,0.902656614,0.935180691
100109,-0.387871084,0.157947802,0.26518334
100245,0.48277309,0.275973029,-0.046816694
100093,0.336256847,0.246767399,0.199145467
100008,0.010563775,-0.110350169,-0.494071038
100118,-0.288091399,-0.385488119,0.431838956
100136,0.911059107,0.845644564,0.827634324
100286,0.956733604,0.720693775,0.411923502
100073,-0.216157576,-0.125664497,0.977902769
100008,0.407702552,0.411175089,-0.367047422
100069,-0.413558706,-0.186815875,-0.309306625
100045,0.333977825,-0.108956801,0.16007932
100282,0.463852112,-0.058124825,-0.428626556
100059,0.984185445,-0.026453209,0.253600969
100131,-0.035357576,0.006006243,0.038787918
100079,0.014045826,0.250878108,-0.11094966
100188,0.713504843,0.668306238,0.374082666
100091,-0.399338971,0.41758005,0.747435896
100004,0.896719814,-0.364606053,0.452097546
100185,-0.132690375,0.707572954,-0.472893211
100255,0.301998667,-0.078640063,0.571595694
100191,0.712931468,0.637402049,-0.469980625
100209,0.493600094,0.186114656,-0.242239495
100109,0.300030224,-0.267801062,0.41888808
100276,-0.236557466,0.417180471,0.821597523
100079,0.301976693,-0.093051261,0.385425682
100092,0.711866968,0.439951032,0.925715182
100202,0.375736353,-0.123877089,0.992690136
100141,-0.181355455,-0.179819784,-0.343503154
100186,0.997233407,-0.436342927,-0.314468506
100009,0.300074787,0.163562991,0.130804969
100074,-0.424120498,0.356438528,0.377138665
100052,0.654910857,0.919600641,-0.137142663
100008,0.75546446,0.156162783,-0.130364764
100188,0.417539261,0.188766565,0.670342182
100042,0.182455468,-0.276706874,-0.455155025
100275,0.502699713,0.465506036,-0.318858651
100271,-0.283292051,0.699523552,0.670425012
100080,-0.016656492,0.622760652,0.013863082
100284,0.058590887,0.346605522,-0.408172593
100137,-0.287976495,0.634388702,-0.397205813
100159,0.500865545,0.011932023,-0.334133089
100067,-0.250008177,-0.081494476,0.366567264
100022,0.58256768,-0.063299434,-0.351075648
100013,0.371752558,-0.161137855,-0.196987582
100257,-0.28923162,-0.01836878,0.818291054
100233,0.206982528,0.72052292,0.462226046
100001,-0.458713358,0.636572063,-0.226679064
100114,0.817241165,0.472578626,-0.321578311
100286,0.492702081,0.069925347,-0.172355677
100108,-0.352701632,0.209843494,0.155351257
100103,0.979409796,0.537511261,-0.463833634
100245,0.496618939,0.013792429,-0.333330569
100137,0.05437669,-0.111909603,0.947011331
100208,-0.105400557,0.25045975,0.392508572
100161,-0.35712273,0.626697423,0.813282416
100171,0.594273254,0.891521749,0.373755787
100042,0.864063566,-0.442367283,0.655993176
100143,-0.362015226,0.999174875,0.612481056
100298,0.976415802,-0.404562325,0.462080033
100062,-0.216051298,0.889124528,0.482925759
100255,-0.211879928,0.174856606,0.324696471
100268,0.06757161,-0.240529038,-0.497206944
100228,0.038147504,-0.306929266,0.331538429
100050,0.421352607,0.161284652,-0.08703877
100248,0.026140185,0.541116626,0.395613041
100104,-0.387386512,-0.383013404,0.015608353
100126,-0.192945797,-0.158075361,0.610007403
100178,0.319089383,0.505901618,0.564722899
100010,0.58430016,0.696208588,0.198283454
100271,0.605737025,0.705935207,-0.06192309
100203,-0.035502108,0.519780284,0.652102005
100112,-0.442218438,-0.173353141,-0.203546232
100239,0.075734829,-0.232955779,0.386469758
100209,0.629799255,0.345889868,-0.135706827
100253,0.961464182,0.108320014,-0.402469445
100272,0.937336706,-0.034668091,-0.173103101
100075,0.967809354,0.769460705,0.68508596
100214,0.135904696,-0.015032234,-0.102310534
100040,0.375664187,0.250449059,-0.192533501
100219,0.995768732,0.780038193,0.070041544
100016,0.773584946,-0.304972188,0.902582605
100154,-0.335492521,-0.305702892,0.889646859
100037,0.624924512,0.325619222,-0.046752349
100148,-0.201087857,-0.250161097,0.83543199
100253,0.11703864,0.928040213,-0.140293575
100275,-0.070987632,0.012124367,-0.340732033
100192,0.833999936,0.812683182,0.650855927
100165,0.549252538,0.067805805,0.171528018
100029,-0.45594548,-0.289930862,0.466861482
100125,0.189761532,0.284589716,0.972188748
100122,0.647957611,0.41819837,-0.387212512
100095,0.119237678,0.395768539,0.499220608
100040,0.128964898,0.80984314,-0.398428599
100226,0.036997889,0.96251619,-0.055156736
100034,0.157145457,0.636686741,-0.058639818
100246,-0.434869874,-0.46177053,-0.038771998
100266,-0.102256459,0.286853837,-0.464549766
100269,0.247469367,0.653436808,0.558746404
100111,0.881839464,0.449887567,0.69120993
100128,0.111823783,-0.225098169,-0.398702589
100107,0.789503787,-0.438607969,-0.385947202
100216,0.762722351,0.027106465,0.357743111
100161,-0.497156525,-0.024201499,-0.037227514
100200,0.489806519,0.962853732,-0.417415525
100291,0.658889125,0.217838787,0.947458334
100044,-0.280056497,-0.270297963,-0.287495622
100117,0.745199885,0.86870994,0.883957747
100136,-0.060709073,0.953493877,0.150716348
100293,0.084058545,-0.225971461,0.601523419
100136,0.949803448,0.935406981,0.57791665
100117,-0.033033526,-0.11811627,-0.007952162
100127,0.804522249,0.159125432,0.568367313
100169,0.431704435,-0.090082724,-0.310107595
100047,0.856523405,0.254129617,-0.343912091
100027,0.969566029,0.323188651,0.624751899
100214,0.588397299,0.986011058,0.689389952
100140,-0.075235838,0.704144702,0.203834353
100225,0.456712424,-0.23234445,-0.204037321
100246,-0.433821334,0.805584577,0.650058431
100264,0.328103555,-0.437941268,0.901134592
100266,0.900648903,-0.028155888,0.574397342
100052,-0.402884065,-0.35819728,0.719134692
100004,0.47970248,0.024245132,0.9382707
100051,0.811068683,0.5827756,0.437406364
100280,0.625346207,-0.427548988,-0.382847731
100245,0.830394316,-0.077050171,0.914641766
100115,0.228208505,-0.476739176,0.529811862
100088,0.701594132,-0.222055305,0.738989462
100249,0.765233323,-0.335653968,0.966662095
100167,-0.231650265,0.304133423,0.721004775
100257,-0.095281585,0.501628373,0.209087018
100230,-0.332270475,0.075242826,0.208136916
100160,-0.045059758,0.665579103,-0.312760865
100101,-0.246435972,0.26880302,0.502214208
100095,0.844921115,0.865650112,-0.290706206
100167,-0.329040755,0.604703297,-0.065956187
100258,0.027660095,-0.233269975,0.162514603
100195,-0.193117212,-0.327779255,0.151067803
100217,0.138350851,0.965131833,-0.462872879
100186,0.490090267,0.780104228,0.164202039
100064,0.637906331,-0.262792988,-0.113403222
100116,-0.044722382,0.258437153,0.554917837
100256,0.507274902,-0.010144614,0.828000192
100193,0.030805466,-0.170418763,0.327065026
100216,-0.258672144,0.340509926,0.004959768
100126,0.877912534,0.375660788,0.714886621
100238,-0.291683245,-0.498822792,0.33537433
100173,0.322379418,-0.154233452,0.468363924
100009,0.165745358,0.531662263,-0.154575226
100136,-0.042643902,-0.144167668,0.905754428
100047,0.483072679,0.936792862,0.408355034
100024,-0.227295878,-0.095516006,0.329979801
100300,-0.398536304,0.356228483,0.72947797
100151,0.221950452,-0.22992793,0.046187251
100174,-0.315392879,0.189325688,0.527245355
100219,0.873124561,0.43545416,-0.417812358
100258,0.932370511,0.184359165,0.386460259
100016,0.229943669,0.346831679,0.83876023
100030,0.554527298,0.202744794,0.223119241
100248,-0.363776805,0.65645129,-0.072452597
100133,0.59724325,-0.077902381,0.958408128
100027,-0.436274051,0.846442447,0.021489001
100257,-0.102333417,0.928415923,-0.192768524
100208,-0.217715811,0.777930879,0.526355389
100083,0.96727892,-0.490920371,0.287921035
100117,0.986127388,-0.036711713,0.592629149
100005,0.956605286,0.162465538,0.393167795
100236,0.575198554,0.580907132,0.359200912
100100,-0.009223335,0.778485124,0.461228344
100171,0.800647126,0.060496522,-0.013943995
100072,0.993343322,-0.434689075,0.489792752
100123,0.077616411,0.508970923,0.165296059
100145,0.316548101,-0.361754749,0.422608441
100116,-0.429596288,0.696498225,-0.303426199
100283,-0.279254016,0.733418134,-0.380420535
100163,0.046209322,0.175269051,0.42562101
100270,-0.202097176,0.366000327,0.115129225
100055,0.62183785,-0.048402072,0.740212139
100254,0.726868346,0.401259697,0.404893935
100201,-0.128016449,-0.218256477,-0.237541624
100028,0.104162133,0.685734797,-0.195500665
100183,0.530484756,0.50008304,-0.354966528
100260,0.32799593,0.53384625,-0.230167176
100018,0.647651513,-0.093891498,0.047578451
100283,-0.318287016,0.915614929,-0.054089587
100295,0.606624064,-0.142839152,0.293673854
100158,0.474711214,0.106402642,-0.024741166
100202,0.876092724,0.742812805,0.346087364
100157,0.344192278,0.293285207,0.06068664
100228,0.922541972,0.487126819,-0.082958689
100046,0.009510526,-0.057005763,0.013020781
100205,0.233178314,-0.304504027,0.534934108
100180,0.994064598,-0.11958005,0.961062741
100173,0.120407453,0.118490182,0.677760565
100013,-0.143560987,-0.461312845,0.777483698
100168,0.461083217,-0.023505886,0.662805239
100173,-0.463390709,0.864936948,-0.334275167
100181,-0.179772809,0.044367217,-0.071490782
100243,-0.149153465,0.734361387,0.720629193
100097,0.529158522,-0.190039936,0.170140412
100174,0.418304688,0.66257914,-0.19748017
100208,0.859432813,-0.27108904,0.620114898
100170,0.804248249,0.102606561,0.288875081
100140,0.010332626,0.166877087,0.487553313
100249,0.396660811,0.660996742,-0.168244681
100109,0.755762946,0.972526521,-0.355803451
100041,0.124951718,0.699536328,-0.484224525
100293,-0.482708633,-0.350479571,0.955191788
100115,0.056235028,-0.258265722,-0.026380172
100088,0.951060117,0.963495841,-0.154353241
100034,-0.112873891,-0.461036432,0.722278739
100192,0.775940487,0.145153557,-0.252082626
100140,0.734894307,0.704012214,-0.409649675
100080,0.853478175,-0.201170335,0.762867634
100105,0.199167833,-0.411932669,0.473337623
100201,0.554112022,0.691716814,0.800535826
100076,0.610697552,0.945187743,-0.080615607
100169,0.510042923,-0.14753727,0.17509247
100254,-0.466649687,-0.077244409,0.081521556
100250,0.362121903,-0.356895267,-0.288920204
100083,0.2166066,0.141307158,0.758303071
100102,0.030981965,0.577840939,0.118330833
100079,0.045293923,-0.406288946,0.458452041
100076,0.512436807,-0.366197633,-0.294150506
100276,0.972948743,-0.034486297,-0.04345792
100239,0.491354601,0.04402903,-0.291041433
100152,0.857605672,-0.201373159,0.458493596
100172,-0.113707228,0.86263883,0.24720466
100197,-0.220302177,-0.436847572,0.694052067
100283,0.806464356,-0.427133783,0.808314295
100161,-0.039487066,0.176664784,0.150774545
100082,0.964547285,-0.119889296,0.233698353
100217,0.396722164,0.261911334,-0.326119293
100260,0.810689683,-0.329887901,0.885977791
100039,0.371650251,0.354800106,-0.316393949
100012,-0.104650545,-0.096107033,0.108168421
100147,0.189391798,-0.103009445,0.712368547
100099,0.256246187,0.783431504,-0.47289926
100136,-0.183401357,-0.39011892,0.705720481
100094,0.712634594,0.484020347,-0.300525425
100164,-0.477466437,-0.398324516,0.864940107
100066,0.405203066,-0.463703091,-0.389310962
100268,-0.229169847,-0.099797965,0.363786335
100073,0.53717446,0.414269719,0.916373053
100035,0.06699994,0.204477953,-0.073634331
100057,0.601273058,-0.345685424,-0.279160802
100170,0.837326013,-0.427697957,-0.257804823
100041,-0.283164804,0.862467283,0.941079418
100103,0.790329054,-0.020631071,0.818579491
100200,0.211840532,-0.467466704,0.427830548
100048,0.512457219,0.578668015,-0.208982056
100213,0.280313314,0.133882749,-0.229682857
100260,0.415508171,0.044180345,-0.336488276
100075,0.410069603,0.634404228,0.051498561
100050,-0.291271564,-0.103936189,0.420459464
100115,0.34712179,0.415473077,-0.398434064
100011,0.656823782,-0.030745469,0.931151654
100080,0.980063297,0.153469174,0.090304789
100120,0.859449782,0.982948986,0.779454675
